NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::CheckSubjectGroup	      select 1      from ASSIGNMENTS asg        left join CLASSMEETINGS cm on cm.CLASSMEETINGID=asg.CLASSMEETINGID       left join CLASSMEETINGS iss on iss.CLASSMEETINGID=asg.ISSUECMID      where asg.ASSIGNMENTID=@assignmentId       and (cm.CLASSMEETINGID is null or (cm.CLASSMEETINGID is not null and cm.SGID=asg.SGID))       and (iss.CLASSMEETINGID is null or (iss.CLASSMEETINGID is not null and iss.SGID=asg.SGID)) Ошибка при создании/редактировании задания. (Ид. предмето-групп имеют разные значения: SgId={0}, CmId={1}, IssueCmId={2})
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::CheckExistingAssignmentByDkrSg	select max(cm.day)       from assignments_diagnostics ad         join assignments asg on ad.assignmentid=asg.assignmentid        join dw_variants dwv on dwv.id=ad.variantid        join classmeetings cm on asg.classmeetingid=cm.classmeetingid       where asg.sgid=@sgId         and asg.atypeid=@dkrTypeId        and dwv.dwid=(select dwvdkr.dwid from dw_variants dwvdkr where dwvdkr.id=@variantId) По данному предмету уже добавлена данная диагностическая работа на занятии 
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::EditCommonFields	assignmentname = @name       , classmeetingid = @cm       , issuecmid = @issuecmid       , description = @descr       , atypeid = @type       , classassignment = @nclassassignment       , sgid = @sgid       , MODIFYDATE = @date , weight = @nweight update ASSIGNMENTS set   where assignmentid = @id
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::EditLaFields	update assignmentactivitydetails        set problemname = coalesce(@p0,problemname), problemparameters=@p1, startdate=@p2, duedate=@p3, possiblepoints=@p4       where assignmentid=@p5
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::GetAssignmentCourseProductId	select PRODUCTID FROM ASSIGNMENTSCOURSES WHERE ASSIGNMENTID=@P0
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::CheckExistsTestResults	      select top 1 1      from assignmentstestplans atp       join testtasks tt on tt.testplanid = atp.testplanid        join testtaskresults ttr on ttr.taskid = tt.taskid       join schoolyearsusers syu on syu.userid = ttr.studentid      where assignmentid = @nassignmentid and syu.schoolyearid = @schoolyearid
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::GetCmDay	select day from CLASSMEETINGS where CLASSMEETINGID = @P0 and SGID = @P1 Error in CreateManualAssignment_WT. E_INVALIDARG
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::CheckHomeAssignmentCount	select count(*) from ASSIGNMENTS asg where asg.CLASSMEETINGID = @cmId and asg.ATYPEID = @HomeWork На выбранный Вами урок уже назначено Домашнее задание
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::GetDefaultWeightForAssignment	select WEIGHT from ASSIGNMENTTYPES_WEIGHTS where SCHOOLID=@P0 and TYPEID=@P1 WEIGHT
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::RemoveAssignments	Error in RemoveAssignments. Invalid array and RESULT is null select STUDENTID, RESULT from RESULTS where ASSIGNMENTID = @AID        union all      select STUDENTID, RESULT from RESULTS_MONITORING where ASSIGNMENTID = @AID  delete from RESULTS where ASSIGNMENTID = @AID  ;      delete from RESULTS_MONITORING where ASSIGNMENTID = @AID  delete from ASSIGNMENTS_DIAGNOSTICS where ASSIGNMENTID = @AID; delete from ASSIGNMENTS where ASSIGNMENTID = @AID select ATTACHMENTID from ASSIGNMENT_FILERESULTS where ASSIGNMENTID = @AID select ASSIGNMENTID from ASSIGNMENT_ANSWERS where ASSIGNMENTID = @AID select a.CLASSMEETINGID, cm.DAY, a.SGID, AC.ASSIGNMENTID, a.ATYPEID             from ASSIGNMENTS a               left join CLASSMEETINGS CM on CM.CLASSMEETINGID = a.CLASSMEETINGID              left join ASSIGNMENTSCOURSES AC on AC.ASSIGNMENTID = @AID             where a.ASSIGNMENTID = @AID AID AID AID AID AID AID Grade kMessageAnswerExists Grade kMessageAnswerExists Grade kMessageMarksExists
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::AssignResultsAll	RESULTS RESULTS_MONITORING       insert into   (assignmentid, studentid)      select distinct @nassignmentid, stg.studentid      from students_terms_groups stg       left join (  ) fs on stg.studentid=fs.studentid and stg.sgid=fs.id       join terms t on stg.termid=t.termid      where stg.sgid=@sgid  and fs.studentid is null       and (@startdate<=t.enddate) and (@duedate>=t.startdate)       and (not exists (select 1 from   r where r.assignmentid=@nassignmentid and r.studentid=stg.studentid)) @startdate @duedate @nassignmentid @sgid
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::AssignResults	RESULTS RESULTS_MONITORING insert into   (ASSIGNMENTID, STUDENTID)       select @nAssignmentID, @student        from STUDENTS S       where S.STUDENTID=@student        and not exists (select 1 from   R where R.ASSIGNMENTID=@nAssignmentID and R.STUDENTID=S.STUDENTID) @nAssignmentID @student @student
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::UpdateVariantTestPlanForAssignment	delete ASSIGNMENTSTESTPLANS where TESTPLANID != @testplanId and ASSIGNMENTID = @nAssignmentId; delete TESTPLANS where TESTPLANID not in (select TESTPLANID from DW_VARIANTS)  and TESTPLANID in (select testplanid from ASSIGNMENTSTESTPLANS where TESTPLANID != @testplanId and ASSIGNMENTID = @nAssignmentId); if(Exists(select 1 from ASSIGNMENTSTESTPLANS where ASSIGNMENTID = @nAssignmentId)) update ASSIGNMENTSTESTPLANS set TESTPLANID = @testplanId where ASSIGNMENTID = @nAssignmentId; else insert ASSIGNMENTSTESTPLANS (ASSIGNMENTID, TESTPLANID) values(@nAssignmentId, @testplanId);
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::ProcessFileAttachments	insert into ASSIGNMENT_ATTACHMENTS (ASSIGNMENTID, ATTACHMENTID)             select @nAssignmentID, fa.ATTACHMENTID              from FILEATTACHMENTS fa             where fa.ATTACHMENTID in ( ) update FILEATTACHMENTS set SAVED = 1 where ATTACHMENTID in ( )
NetCity.Components.dll	NetCity.Components.Services.Journal.ChangeAssignmentType::Execute	insert into ASSIGNMENTS_DIAGNOSTICS (ASSIGNMENTID, VARIANTID, CONSIDER) values (@nAssignmentID, @variantId, @consider); delete from ASSIGNMENTS_DIAGNOSTICS where ASSIGNMENTID = @nAssignmentID; update ASSIGNMENTS_DIAGNOSTICS set CONSIDER = @consider, VARIANTID = @variantId where ASSIGNMENTID = @nAssignmentID;  DELETE FROM RESULTS WHERE ASSIGNMENTID = @nAssignmentID AND RESULT IS NULL;              DELETE FROM RESULTS_MONITORING WHERE ASSIGNMENTID = @nAssignmentID AND RESULT IS NULL; update ASSIGNMENTS_DIAGNOSTICS set VARIANTID = @variantId where ASSIGNMENTID = @nAssignmentID;  DELETE FROM RESULTS WHERE ASSIGNMENTID = @nAssignmentID AND RESULT IS NULL;              DELETE FROM RESULTS_MONITORING WHERE ASSIGNMENTID = @nAssignmentID AND RESULT IS NULL;
NetCity.Components.dll	NetCity.Components.Services.Journal.ChangeAssignmentType::MigrateToResults	insert into RESULTS (ASSIGNMENTID, DONEDATE, RESULT, STUDENTID)      select ASSIGNMENTID, DONEDATE, RESULT, STUDENTID       from RESULTS_MONITORING      where ASSIGNMENTID = @nAssignmentID and RESULT is not Null;
NetCity.Components.dll	NetCity.Components.Services.Journal.ChangeAssignmentType::MigrateToResultsMonitoring	insert into RESULTS_MONITORING (ASSIGNMENTID, DONEDATE, RESULT, STUDENTID)      select ASSIGNMENTID, DONEDATE, RESULT, STUDENTID       from RESULTS      where ASSIGNMENTID = @nAssignmentID and RESULT is not Null;
NetCity.Components.dll	NetCity.Components.Services.Journal.ChangeAssignmentType::RemoveResults	delete from RESULTS where ASSIGNMENTID = @nAssignmentID;
NetCity.Components.dll	NetCity.Components.Services.Journal.ChangeAssignmentType::RemoveResultsMonitoring	delete from RESULTS_MONITORING where ASSIGNMENTID = @nAssignmentID;
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateSubjectGroupsForYearIupClasses	       select DISTINCT CUR.LEVELID, CUR.SUBJECTID, CUR.TERMID, CUR.GRADEID       , coalesce(ps.ABBR +'/','')+ SJ.SUBJECTNAME +'/'+LEV.SHORTNAME as NAME       , LEV.SHORTNAME as EXTNAME       , (select top 1 TS.TEACHERID from TEACHERSSUBJECTS TS          join SCHOOLYEARSUSERS SYU on TS.TEACHERID=SYU.USERID          where SUBJECTID = CUR.SUBJECTID and SCHOOLYEARID=CUR.SCHOOLYEARID) as TEACHERID        from IUP_CURICULUM CUR join SUBJECTS SJ on CUR.SUBJECTID=SJ.SUBJECTID         join IUP_LEVELS LEV on CUR.LEVELID=LEV.LEVELID         left join PARENTSUBJECTS PS on PS.PSUBJECTID=SJ.PARENTSUBJECTID        where not exists (         select 1 from SUBJECTGROUPSGRADES SGG         join SUBJECTGROUPS SG on SG.ID=SGG.SGID         join SUBJECTGROUPSTERMS sgt on sgt.SGID=sg.ID         where sgg.SCHOOLYEARID=cur.SCHOOLYEARID          and SGG.GRADE=CUR.GRADEID          and cur.LEVELID=SG.IUP_LEVEL          and SG.SUBJECTID=CUR.SUBJECTID          and sgt.TERMID=cur.TERMID          and SG.ISMODULAR='false') and CUR.SCHOOLYEARID = @nYearID and CUR.TERMID = @nTermID and CUR.GRADEID BETWEEN @nGradeMin and @nGradeMax
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateIUP_SGByCurriculumForList	      insert into STUDENTS_TERMS_GROUPS (STUDENTID, SGID, TERMID)      select distinct sg.STUDENTID, @sgid, @nTermID       from STUDENTS_TERMS_GROUPS SG      where SG.SGID=@sgid       and exists (SELECT 1        FROM STUDENTSCLASSES sc JOIN CLASSES cls ON cls.CLASSID = sc.CLASSID         JOIN IUP_CLASSES icl ON icl.CLASSID = cls.CLASSID         JOIN SUBJECTGROUPSGRADES sgg ON sgg.SCHOOLYEARID = cls.SCHOOLYEARID AND sgg.GRADE = cls.GRADE        WHERE sgg.SGID=@sgid AND sc.STUDENTID=sg.STUDENTID AND sc.TERMID=@nTermID)       and not exists (SELECT 1         FROM STUDENTS_TERMS_GROUPS SG2 WHERE SG2.STUDENTID=sg.STUDENTID AND SG2.SGID=@sgid AND SG2.TERMID=@nTermID)      select sg.ID, sgg.GRADE     from SUBJECTGROUPS sg      join SUBJECTGROUPSGRADES SGG on sg.ID=SGG.SGID     where sg.SUBJECTID = @subjectId      and sg.IUP_LEVEL = @level      and SGG.SCHOOLYEARID = @nYearID      and exists (select 1 from SUBJECTGROUPSGRADES SGG_in where SGG_in.SGID=sg.ID and SGG_in.GRADE=@aGrade)      and not exists (       select 1 from SUBJECTGROUPSTERMS sgt         join terms t on t.termid = sgt.termid        join terms t2 on t2.termtypeid<>t.termtypeid and t2.termid=@nTermID       where sgt.sgid=sg.id       )
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateSubjectGroupsForYearClasses	       select DISTINCT CUR.CLASSID, CUR.SUBJECTID, CUR.TERMID, CLS.GRADE         , coalesce(ps.ABBR +'/','')+ SJ.SUBJECTNAME as NAME         , (select top 1 TS.TEACHERID from TEACHERSSUBJECTS TS            join SCHOOLYEARSUSERS SYU on TS.TEACHERID=SYU.USERID            where SUBJECTID = CUR.SUBJECTID             and SCHOOLYEARID=CUR.SCHOOLYEARID) as TEACHERID        from CURICULUM CUR          join SUBJECTS SJ on CUR.SUBJECTID=SJ.SUBJECTID         join CLASSES CLS on CUR.CLASSID=CLS.CLASSID         left join PARENTSUBJECTS PS on PS.PSUBJECTID=SJ.PARENTSUBJECTID        where not exists (         select 1 from CLASSSUBJECTGROUPS CSG         join SUBJECTGROUPS SG on SG.ID=CSG.ID         join SUBJECTGROUPSTERMS sgt on sgt.SGID=sg.ID         where CSG.PCLASSID=CUR.CLASSID          and SG.SUBJECTID=CUR.SUBJECTID          and sgt.TERMID=cur.TERMID) and CUR.SCHOOLYEARID = @nYearID and CUR.TERMID = @nTermID and CLS.GRADE BETWEEN @nGradeMin and @nGradeMax  and CUR.PROFILEID = @nProfileID   and CUR.CLASSID in        (select CLS2.CLASSID from CLASSES CLS2 join ADD_PROGRAMS APR2 on CLS2.PROGID=APR2.PROGRAMID        where CLS2.SCHOOLYEARID = @nYearID and APR2.DIRECTIONID = @nDirectionID)   and CUR.CLASSID in        (select CLS2.CLASSID from CLASSES CLS2 where CLS2.SCHOOLYEARID = @nYearID and CLS2.PROGID = @programId) 
